Starting test with recorded stream...

Step 1: Starting FFmpeg stream (Terminal 1)
This will stream cala_del_moral.ts to rtsp://localhost:8554/klvstream

FFmpeg started (PID: 4172986)
Waiting 5 seconds for stream to stabilize...
ffmpeg version 7.1.1 Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 14.3.0 (conda-forge gcc 14.3.0-5)
  configuration: --prefix=/home/ubuntu/miniforge/envs/drone_detector --cc=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-cc --cxx=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-c++ --nm=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-nm --ar=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-ar --disable-doc --enable-openssl --enable-demuxer=dash --enable-hardcoded-tables --enable-libfreetype --enable-libharfbuzz --enable-libfontconfig --enable-libopenh264 --enable-libdav1d --disable-gnutls --enable-libvpx --enable-libass --enable-pthreads --enable-alsa --enable-libpulse --enable-vaapi --enable-libvpl --enable-libopenvino --enable-gpl --enable-libx264 --enable-libx265 --enable-libmp3lame --enable-libaom --enable-libsvtav1 --enable-libxml2 --enable-pic --enable-shared --disable-static --enable-version3 --enable-zlib --enable-libvorbis --enable-libopus --enable-librsvg --enable-ffplay --pkg-config=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/pkg-config
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.101 / 61. 19.101
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mpegts @ 0x5990e2831b00] start time for stream 1 is not set in estimate_timings_from_pts
Input #0, mpegts, from '/home/ubuntu/drones/cala_del_moral.ts':
  Duration: 00:09:37.49, start: 1.633456, bitrate: 4482 kb/s
  Program 1 
    Metadata:
      service_name    : Service01
      service_provider: FFmpeg
  Stream #0:0[0x100]: Video: h264 (Main) ([27][0][0][0] / 0x001B), yuv420p(tv, bt709, progressive), 1280x720 [SAR 1:1 DAR 16:9], 29.97 fps, 29.97 tbr, 90k tbn
  Stream #0:1[0x101]: Data: klv (KLVA / 0x41564C4B)
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
Output #0, rtsp, to 'rtsp://localhost:8554/klvstream':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (Main) ([27][0][0][0] / 0x001B), yuv420p(tv, bt709, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 29.97 fps, 29.97 tbr, 90k tbn
Press [q] to stop, [?] for help
frame=   30 fps=0.0 q=-1.0 size=N/A time=00:00:01.00 bitrate=N/A speed=   2x    frame=   45 fps= 45 q=-1.0 size=N/A time=00:00:01.50 bitrate=N/A speed= 1.5x    frame=   60 fps= 40 q=-1.0 size=N/A time=00:00:02.00 bitrate=N/A speed=1.33x    frame=   75 fps= 37 q=-1.0 size=N/A time=00:00:02.50 bitrate=N/A speed=1.25x    frame=   90 fps= 36 q=-1.0 size=N/A time=00:00:03.00 bitrate=N/A speed= 1.2x    frame=  105 fps= 35 q=-1.0 size=N/A time=00:00:03.50 bitrate=N/A speed=1.17x    frame=  120 fps= 34 q=-1.0 size=N/A time=00:00:04.00 bitrate=N/A speed=1.14x    frame=  135 fps= 34 q=-1.0 size=N/A time=00:00:04.50 bitrate=N/A speed=1.13x    frame=  150 fps= 33 q=-1.0 size=N/A time=00:00:05.00 bitrate=N/A speed=1.11x    
Step 2: Starting detector (Terminal 2)
This will run the detector on the stream

frame=  165 fps= 33 q=-1.0 size=N/A time=00:00:05.50 bitrate=N/A speed= 1.1x    frame=  180 fps= 33 q=-1.0 size=N/A time=00:00:06.00 bitrate=N/A speed=1.09x    frame=  195 fps= 32 q=-1.0 size=N/A time=00:00:06.50 bitrate=N/A speed=1.08x    2025-12-03 21:43:38,575 - INFO - Loading YOLO model: yolov8n.pt
2025-12-03 21:43:38,611 - INFO - Opening SRT stream: rtsp://localhost:8554/klvstream
frame=  210 fps= 32 q=-1.0 size=N/A time=00:00:07.00 bitrate=N/A speed=1.08x    frame=  225 fps= 32 q=-1.0 size=N/A time=00:00:07.50 bitrate=N/A speed=1.07x    frame=  240 fps= 32 q=-1.0 size=N/A time=00:00:08.00 bitrate=N/A speed=1.07x    frame=  255 fps= 32 q=-1.0 size=N/A time=00:00:08.50 bitrate=N/A speed=1.06x    2025-12-03 21:43:40,903 - INFO - Starting capture thread
2025-12-03 21:43:40,903 - INFO - Initializing writer: 1280x720 @ 29.97002997002997fps
frame=  270 fps= 32 q=-1.0 size=N/A time=00:00:09.00 bitrate=N/A speed=1.06x    frame=  285 fps= 32 q=-1.0 size=N/A time=00:00:09.50 bitrate=N/A speed=1.06x    2025-12-03 21:43:41,635 - INFO - Creating direct GStreamer pipeline (Basic mode with native bindings)...
2025-12-03 21:43:41,649 - INFO - Pure GStreamer pipeline with rtspclientsink started successfully
frame=  300 fps= 32 q=-1.0 size=N/A time=00:00:10.00 bitrate=N/A speed=1.05x    frame=  315 fps= 31 q=-1.0 size=N/A time=00:00:10.50 bitrate=N/A speed=1.05x    2025-12-03 21:43:42,904 - INFO - Starting inference thread
2025-12-03 21:43:42,905 - INFO - Starting output thread
frame=  330 fps= 31 q=-1.0 size=N/A time=00:00:11.01 bitrate=N/A speed=1.05x    /home/ubuntu/miniforge/envs/drone_detector/lib/python3.10/site-packages/torch/cuda/__init__.py:827: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
frame=  345 fps= 31 q=-1.0 size=N/A time=00:00:11.51 bitrate=N/A speed=1.05x    frame=  360 fps= 31 q=-1.0 size=N/A time=00:00:12.01 bitrate=N/A speed=1.04x    frame=  375 fps= 31 q=-1.0 size=N/A time=00:00:12.51 bitrate=N/A speed=1.04x    frame=  390 fps= 31 q=-1.0 size=N/A time=00:00:13.01 bitrate=N/A speed=1.04x    frame=  405 fps= 31 q=-1.0 size=N/A time=00:00:13.51 bitrate=N/A speed=1.04x    2025-12-03 21:43:45,619 - INFO - Frame 155: Total=12.1ms | Inf=8.1ms | Draw=2.4ms | Write=1.4ms | Detections=2
frame= 1702 fps= 30 q=-1.0 size=N/A time=00:00:57.03 bitrate=N/A speed=1.01x    frame= 1709 fps= 30 q=-1.0 size=N/A time=00:00:57.52 bitrate=N/A speed=1.01x    frame= 1725 fps= 30 q=-1.0 size=N/A time=00:00:58.02 bitrate=N/A speed=1.01x    2025-12-03 21:44:30,139 - INFO - Frame 1475: Total=20.6ms | Inf=15.5ms | Draw=2.9ms | Write=1.6ms | Detections=20
frame= 1740 fps= 30 q=-1.0 size=N/A time=00:00:58.52 bitrate=N/A speed=1.01x    frame= 1754 fps= 30 q=-1.0 size=N/A time=00:00:59.02 bitrate=N/A speed=1.01x    2025-12-03 21:44:31,308 - INFO - Frame 1505: Total=21.5ms | Inf=16.4ms | Draw=2.9ms | Write=1.6ms | Detections=21
frame= 1763 fps= 30 q=-1.0 size=N/A time=00:00:59.52 bitrate=N/A speed=1.01x    frame= 1770 fps= 30 q=-1.0 size=N/A time=00:00:59.95 bitrate=N/A speed=1.01x    frame= 1781 fps= 30 q=-1.0 size=N/A time=00:01:00.52 bitrate=N/A speed=1.01x    2025-12-03 21:44:32,941 - INFO - Frame 1535: Total=20.1ms | Inf=15.3ms | Draw=2.8ms | Write=1.5ms | Detections=17
frame= 1790 fps= 30 q=-1.0 size=N/A time=00:01:00.99 bitrate=N/A speed=1.01x    frame= 1795 fps= 29 q=-1.0 size=N/A time=00:01:01.49 bitrate=N/A speed=1.01x    frame= 1800 fps= 29 q=-1.0 size=N/A time=00:01:01.99 bitrate=N/A speed=1.01x    frame= 1805 fps= 29 q=-1.0 size=N/A time=00:01:02.48 bitrate=N/A speed=1.01x    frame= 1810 fps= 29 q=-1.0 size=N/A time=00:01:02.97 bitrate=N/A speed=1.01x    frame= 1815 fps= 29 q=-1.0 size=N/A time=00:01:03.47 bitrate=N/A speed=1.01x    2025-12-03 21:44:35,915 - INFO - Frame 1565: Total=19.8ms | Inf=14.8ms | Draw=2.8ms | Write=1.5ms | Detections=21
frame= 1820 fps= 29 q=-1.0 size=N/A time=00:01:03.96 bitrate=N/A speed=1.01x    frame= 1825 fps= 29 q=-1.0 size=N/A time=00:01:04.46 bitrate=N/A speed=1.01x    frame= 1830 fps= 28 q=-1.0 size=N/A time=00:01:04.95 bitrate=N/A speed=1.01x    frame= 1835 fps= 28 q=-1.0 size=N/A time=00:01:05.45 bitrate=N/A speed=1.01x    frame= 1840 fps= 28 q=-1.0 size=N/A time=00:01:05.95 bitrate=N/A speed=1.01x    frame= 1846 fps= 28 q=-1.0 size=N/A time=00:01:06.54 bitrate=N/A speed=1.01x    2025-12-03 21:44:38,892 - INFO - Frame 1595: Total=21.5ms | Inf=16.5ms | Draw=2.9ms | Write=1.4ms | Detections=26
frame= 1851 fps= 28 q=-1.0 size=N/A time=00:01:07.04 bitrate=N/A speed=1.01x    frame= 1856 fps= 28 q=-1.0 size=N/A time=00:01:07.53 bitrate=N/A speed=1.01x    frame= 1861 fps= 28 q=-1.0 size=N/A time=00:01:08.03 bitrate=N/A speed=1.01x    frame= 1866 fps= 27 q=-1.0 size=N/A time=00:01:08.53 bitrate=N/A speed=1.01x    frame= 1871 fps= 27 q=-1.0 size=N/A time=00:01:09.02 bitrate=N/A speed=1.01x    frame= 1876 fps= 27 q=-1.0 size=N/A time=00:01:09.52 bitrate=N/A speed=1.01x    2025-12-03 21:44:41,875 - INFO - Frame 1625: Total=23.6ms | Inf=18.2ms | Draw=3.1ms | Write=1.6ms | Detections=26
frame= 1881 fps= 27 q=-1.0 size=N/A time=00:01:10.02 bitrate=N/A speed=1.01x    frame= 1886 fps= 27 q=-1.0 size=N/A time=00:01:10.52 bitrate=N/A speed=1.01x    frame= 1891 fps= 27 q=-1.0 size=N/A time=00:01:11.01 bitrate=N/A speed=1.01x    frame= 1896 fps= 27 q=-1.0 size=N/A time=00:01:11.51 bitrate=N/A speed=1.01x    frame= 1901 fps= 27 q=-1.0 size=N/A time=00:01:12.01 bitrate=N/A speed=1.01x    frame= 1906 fps= 26 q=-1.0 size=N/A time=00:01:12.51 bitrate=N/A speed=1.01x    2025-12-03 21:44:44,860 - INFO - Frame 1655: Total=23.6ms | Inf=18.6ms | Draw=2.8ms | Write=1.4ms | Detections=28
frame= 1911 fps= 26 q=-1.0 size=N/A time=00:01:13.00 bitrate=N/A speed=1.01x    frame= 1916 fps= 26 q=-1.0 size=N/A time=00:01:13.50 bitrate=N/A speed=1.01x    frame= 1921 fps= 26 q=-1.0 size=N/A time=00:01:14.00 bitrate=N/A speed=1.01x    frame= 1926 fps= 26 q=-1.0 size=N/A time=00:01:14.50 bitrate=N/A speed=1.01x    frame= 1932 fps= 26 q=-1.0 size=N/A time=00:01:15.00 bitrate=N/A speed=1.01x    frame= 1940 fps= 26 q=-1.0 size=N/A time=00:01:15.53 bitrate=N/A speed=1.01x    2025-12-03 21:44:47,482 - INFO - Frame 1685: Total=24.3ms | Inf=19.1ms | Draw=2.9ms | Write=1.5ms | Detections=30
frame= 1947 fps= 26 q=-1.0 size=N/A time=00:01:15.99 bitrate=N/A speed=1.01x    frame= 1955 fps= 26 q=-1.0 size=N/A time=00:01:16.52 bitrate=N/A speed=1.01x    frame= 1963 fps= 26 q=-1.0 size=N/A time=00:01:17.02 bitrate=N/A speed=1.01x    2025-12-03 21:44:49,438 - INFO - Frame 1715: Total=23.7ms | Inf=18.5ms | Draw=2.9ms | Write=1.5ms | Detections=27
frame= 1970 fps= 26 q=-1.0 size=N/A time=00:01:17.48 bitrate=N/A speed=1.01x    frame= 1979 fps= 26 q=-1.0 size=N/A time=00:01:18.05 bitrate=N/A speed=1.01x    frame= 1986 fps= 25 q=-1.0 size=N/A time=00:01:18.51 bitrate=N/A speed=1.01x    frame= 1994 fps= 25 q=-1.0 size=N/A time=00:01:19.01 bitrate=N/A speed=1.01x    2025-12-03 21:44:51,364 - INFO - Frame 1745: Total=23.6ms | Inf=18.4ms | Draw=2.8ms | Write=1.5ms | Detections=28
frame= 2002 fps= 25 q=-1.0 size=N/A time=00:01:19.54 bitrate=N/A speed=1.01x    frame= 2009 fps= 25 q=-1.0 size=N/A time=00:01:20.01 bitrate=N/A speed=1.01x    frame= 2017 fps= 25 q=-1.0 size=N/A time=00:01:20.54 bitrate=N/A speed=1.01x    frame= 2024 fps= 25 q=-1.0 size=N/A time=00:01:21.00 bitrate=N/A speed=1.01x    2025-12-03 21:44:53,358 - INFO - Frame 1775: Total=22.3ms | Inf=17.4ms | Draw=2.7ms | Write=1.5ms | Detections=26
frame= 2032 fps= 25 q=-1.0 size=N/A time=00:01:21.54 bitrate=N/A speed=1.01x    frame= 2044 fps= 25 q=-1.0 size=N/A time=00:01:22.03 bitrate=N/A speed=1.01x    frame= 2059 fps= 25 q=-1.0 size=N/A time=00:01:22.53 bitrate=N/A speed=1.01x    2025-12-03 21:44:54,519 - INFO - Frame 1805: Total=21.1ms | Inf=16.0ms | Draw=2.8ms | Write=1.5ms | Detections=24
frame= 2074 fps= 25 q=-1.0 size=N/A time=00:01:23.03 bitrate=N/A speed=1.01x    frame= 2089 fps= 25 q=-1.0 size=N/A time=00:01:23.53 bitrate=N/A speed=1.01x    2025-12-03 21:44:55,513 - INFO - Frame 1835: Total=19.4ms | Inf=14.6ms | Draw=2.6ms | Write=1.5ms | Detections=22
frame= 2104 fps= 25 q=-1.0 size=N/A time=00:01:24.03 bitrate=N/A speed=1.01x    frame= 2119 fps= 25 q=-1.0 size=N/A time=00:01:24.53 bitrate=N/A speed=1.01x    2025-12-03 21:44:56,513 - INFO - Frame 1865: Total=20.8ms | Inf=15.8ms | Draw=2.8ms | Write=1.5ms | Detections=24
frame= 2134 fps= 25 q=-1.0 size=N/A time=00:01:25.03 bitrate=N/A speed=1.01x    frame= 2149 fps= 25 q=-1.0 size=N/A time=00:01:25.53 bitrate=N/A speed=1.01x    2025-12-03 21:44:57,514 - INFO - Frame 1895: Total=23.1ms | Inf=18.1ms | Draw=2.8ms | Write=1.4ms | Detections=32
frame= 2164 fps= 25 q=-1.0 size=N/A time=00:01:26.02 bitrate=N/A speed=1.01x    frame= 2179 fps= 25 q=-1.0 size=N/A time=00:01:26.52 bitrate=N/A speed=1.01x    2025-12-03 21:44:58,511 - INFO - Frame 1925: Total=22.0ms | Inf=17.1ms | Draw=2.7ms | Write=1.5ms | Detections=27
frame= 2194 fps= 25 q=-1.0 size=N/A time=00:01:27.02 bitrate=N/A speed=1.01x    frame= 2209 fps= 25 q=-1.0 size=N/A time=00:01:27.52 bitrate=N/A speed=1.01x    2025-12-03 21:44:59,510 - INFO - Frame 1955: Total=21.3ms | Inf=16.4ms | Draw=2.7ms | Write=1.4ms | Detections=28
frame= 2214 fps= 25 q=-1.0 size=N/A time=00:01:27.69 bitrate=N/A speed=   1x    frame= 2226 fps= 25 q=-1.0 size=N/A time=00:01:28.52 bitrate=N/A speed=1.01x    frame= 2239 fps= 25 q=-1.0 size=N/A time=00:01:29.00 bitrate=N/A speed=1.01x    2025-12-03 21:45:01,059 - INFO - Frame 1985: Total=21.9ms | Inf=16.9ms | Draw=2.7ms | Write=1.4ms | Detections=29
frame= 2248 fps= 25 q=-1.0 size=N/A time=00:01:29.48 bitrate=N/A speed=1.01x    frame= 2264 fps= 25 q=-1.0 size=N/A time=00:01:30.03 bitrate=N/A speed=1.01x    2025-12-03 21:45:02,178 - INFO - Frame 2015: Total=22.2ms | Inf=17.1ms | Draw=2.7ms | Write=1.4ms | Detections=30
frame= 2280 fps= 25 q=-1.0 size=N/A time=00:01:30.55 bitrate=N/A speed=1.01x    frame= 2295 fps= 25 q=-1.0 size=N/A time=00:01:31.04 bitrate=N/A speed=1.01x    2025-12-03 21:45:03,152 - INFO - Frame 2045: Total=21.3ms | Inf=16.6ms | Draw=2.6ms | Write=1.4ms | Detections=24
frame= 2310 fps= 25 q=-1.0 size=N/A time=00:01:31.52 bitrate=N/A speed=1.01x    frame= 2326 fps= 25 q=-1.0 size=N/A time=00:01:32.04 bitrate=N/A speed=1.01x    2025-12-03 21:45:04,127 - INFO - Frame 2075: Total=20.3ms | Inf=15.5ms | Draw=2.7ms | Write=1.4ms | Detections=24
frame= 2337 fps= 25 q=-1.0 size=N/A time=00:01:32.47 bitrate=N/A speed=   1x    frame= 2351 fps= 25 q=-1.0 size=N/A time=00:01:33.03 bitrate=N/A speed=1.01x    frame= 2360 fps= 25 q=-1.0 size=N/A time=00:01:33.53 bitrate=N/A speed=1.01x    2025-12-03 21:45:05,486 - INFO - Frame 2105: Total=22.5ms | Inf=17.5ms | Draw=2.8ms | Write=1.5ms | Detections=27
frame= 2375 fps= 25 q=-1.0 size=N/A time=00:01:34.03 bitrate=N/A speed=1.01x    2025-12-03 21:45:06,479 - INFO - Frame 2135: Total=20.3ms | Inf=15.4ms | Draw=2.7ms | Write=1.4ms | Detections=24
frame= 2390 fps= 25 q=-1.0 size=N/A time=00:01:34.53 bitrate=N/A speed=1.01x    frame= 2405 fps= 25 q=-1.0 size=N/A time=00:01:35.03 bitrate=N/A speed=1.01x    frame= 2407 fps= 25 q=-1.0 size=N/A time=00:01:35.55 bitrate=N/A speed=1.01x    frame= 2414 fps= 25 q=-1.0 size=N/A time=00:01:36.04 bitrate=N/A speed=1.01x    2025-12-03 21:45:08,386 - INFO - Frame 2167: Total=29.0ms | Inf=19.1ms | Draw=2.9ms | Write=1.5ms | Detections=25
frame= 2434 fps= 25 q=-1.0 size=N/A time=00:01:36.54 bitrate=N/A speed=1.01x    frame= 2444 fps= 25 q=-1.0 size=N/A time=00:01:36.81 bitrate=N/A speed=   1x    frame= 2447 fps= 25 q=-1.0 size=N/A time=00:01:37.54 bitrate=N/A speed=1.01x    frame= 2454 fps= 25 q=-1.0 size=N/A time=00:01:38.01 bitrate=N/A speed=1.01x    2025-12-03 21:45:10,165 - INFO - Frame 2202: Total=22.0ms | Inf=17.2ms | Draw=2.7ms | Write=1.5ms | Detections=23
frame= 2462 fps= 25 q=-1.0 size=N/A time=00:01:38.54 bitrate=N/A speed=1.01x    frame= 2468 fps= 25 q=-1.0 size=N/A time=00:01:39.00 bitrate=N/A speed=   1x    frame= 2473 fps= 25 q=-1.0 size=N/A time=00:01:39.50 bitrate=N/A speed=   1x    frame= 2478 fps= 25 q=-1.0 size=N/A time=00:01:40.00 bitrate=N/A speed=   1x    frame= 2483 fps= 25 q=-1.0 size=N/A time=00:01:40.50 bitrate=N/A speed=   1x    2025-12-03 21:45:12,852 - INFO - Frame 2232: Total=23.7ms | Inf=18.8ms | Draw=2.8ms | Write=1.4ms | Detections=29
frame= 2488 fps= 25 q=-1.0 size=N/A time=00:01:41.00 bitrate=N/A speed=   1x    frame= 2493 fps= 25 q=-1.0 size=N/A time=00:01:41.49 bitrate=N/A speed=   1x    frame= 2498 fps= 25 q=-1.0 size=N/A time=00:01:41.99 bitrate=N/A speed=   1x    frame= 2503 fps= 25 q=-1.0 size=N/A time=00:01:42.49 bitrate=N/A speed=   1x    frame= 2508 fps= 24 q=-1.0 size=N/A time=00:01:42.99 bitrate=N/A speed=   1x    frame= 2513 fps= 24 q=-1.0 size=N/A time=00:01:43.49 bitrate=N/A speed=   1x    2025-12-03 21:45:15,840 - INFO - Frame 2262: Total=23.3ms | Inf=18.2ms | Draw=2.9ms | Write=1.4ms | Detections=28
frame= 2518 fps= 24 q=-1.0 size=N/A time=00:01:43.98 bitrate=N/A speed=   1x    frame= 2523 fps= 24 q=-1.0 size=N/A time=00:01:44.48 bitrate=N/A speed=   1x    frame= 2528 fps= 24 q=-1.0 size=N/A time=00:01:44.98 bitrate=N/A speed=   1x    frame= 2533 fps= 24 q=-1.0 size=N/A time=00:01:45.48 bitrate=N/A speed=   1x    frame= 2538 fps= 24 q=-1.0 size=N/A time=00:01:45.98 bitrate=N/A speed=   1x    frame= 2543 fps= 24 q=-1.0 size=N/A time=00:01:46.48 bitrate=N/A speed=   1x    2025-12-03 21:45:18,831 - INFO - Frame 2292: Total=23.1ms | Inf=18.1ms | Draw=2.8ms | Write=1.4ms | Detections=31
frame= 2548 fps= 24 q=-1.0 size=N/A time=00:01:46.98 bitrate=N/A speed=   1x    frame= 2553 fps= 24 q=-1.0 size=N/A time=00:01:47.47 bitrate=N/A speed=   1x    frame= 2558 fps= 24 q=-1.0 size=N/A time=00:01:47.97 bitrate=N/A speed=   1x    frame= 2563 fps= 24 q=-1.0 size=N/A time=00:01:48.47 bitrate=N/A speed=   1x    frame= 2574 fps= 24 q=-1.0 size=N/A time=00:01:49.04 bitrate=N/A speed=   1x    2025-12-03 21:45:21,091 - INFO - Frame 2322: Total=21.6ms | Inf=16.8ms | Draw=2.7ms | Write=1.4ms | Detections=25
frame= 2589 fps= 24 q=-1.0 size=N/A time=00:01:49.53 bitrate=N/A speed=   1x    frame= 2604 fps= 24 q=-1.0 size=N/A time=00:01:50.03 bitrate=N/A speed=   1x    2025-12-03 21:45:22,084 - INFO - Frame 2352: Total=21.2ms | Inf=16.4ms | Draw=2.7ms | Write=1.4ms | Detections=26
frame= 2619 fps= 24 q=-1.0 size=N/A time=00:01:50.53 bitrate=N/A speed=   1x    frame= 2634 fps= 24 q=-1.0 size=N/A time=00:01:51.03 bitrate=N/A speed=   1x    2025-12-03 21:45:23,078 - INFO - Frame 2382: Total=21.1ms | Inf=16.3ms | Draw=2.6ms | Write=1.4ms | Detections=25
frame= 2649 fps= 24 q=-1.0 size=N/A time=00:01:51.52 bitrate=N/A speed=   1x    frame= 2665 fps= 24 q=-1.0 size=N/A time=00:01:52.05 bitrate=N/A speed=   1x    2025-12-03 21:45:24,078 - INFO - Frame 2412: Total=23.8ms | Inf=18.0ms | Draw=3.6ms | Write=1.4ms | Detections=28
frame= 2680 fps= 24 q=-1.0 size=N/A time=00:01:52.55 bitrate=N/A speed=   1x    frame= 2695 fps= 24 q=-1.0 size=N/A time=00:01:53.05 bitrate=N/A speed=   1x    2025-12-03 21:45:25,074 - INFO - Frame 2442: Total=22.9ms | Inf=18.0ms | Draw=2.7ms | Write=1.4ms | Detections=29
frame= 2710 fps= 24 q=-1.0 size=N/A time=00:01:53.55 bitrate=N/A speed=   1x    frame= 2725 fps= 24 q=-1.0 size=N/A time=00:01:54.05 bitrate=N/A speed=   1x    2025-12-03 21:45:26,069 - INFO - Frame 2472: Total=21.5ms | Inf=16.7ms | Draw=2.6ms | Write=1.4ms | Detections=25
frame= 2740 fps= 24 q=-1.0 size=N/A time=00:01:54.55 bitrate=N/A speed=   1x    frame= 2755 fps= 24 q=-1.0 size=N/A time=00:01:55.05 bitrate=N/A speed=   1x    2025-12-03 21:45:27,068 - INFO - Frame 2502: Total=22.1ms | Inf=17.1ms | Draw=2.7ms | Write=1.4ms | Detections=28
frame= 2770 fps= 24 q=-1.0 size=N/A time=00:01:55.55 bitrate=N/A speed=   1x    frame= 2785 fps= 24 q=-1.0 size=N/A time=00:01:56.05 bitrate=N/A speed=   1x    2025-12-03 21:45:28,066 - INFO - Frame 2532: Total=21.4ms | Inf=16.6ms | Draw=2.6ms | Write=1.4ms | Detections=25
frame= 2800 fps= 24 q=-1.0 size=N/A time=00:01:56.55 bitrate=N/A speed=   1x    frame= 2815 fps= 24 q=-1.0 size=N/A time=00:01:57.05 bitrate=N/A speed=   1x    2025-12-03 21:45:29,065 - INFO - Frame 2562: Total=19.6ms | Inf=14.9ms | Draw=2.5ms | Write=1.5ms | Detections=21
frame= 2830 fps= 24 q=-1.0 size=N/A time=00:01:57.55 bitrate=N/A speed=   1x    frame= 2845 fps= 24 q=-1.0 size=N/A time=00:01:58.05 bitrate=N/A speed=   1x    2025-12-03 21:45:30,065 - INFO - Frame 2592: Total=19.0ms | Inf=14.4ms | Draw=2.5ms | Write=1.5ms | Detections=18
frame= 2860 fps= 24 q=-1.0 size=N/A time=00:01:58.55 bitrate=N/A speed=   1x    frame= 2875 fps= 24 q=-1.0 size=N/A time=00:01:59.05 bitrate=N/A speed=   1x    2025-12-03 21:45:31,066 - INFO - Frame 2622: Total=20.3ms | Inf=15.5ms | Draw=2.9ms | Write=1.5ms | Detections=15
frame= 2890 fps= 24 q=-1.0 size=N/A time=00:01:59.55 bitrate=N/A speed=   1x    frame= 2905 fps= 24 q=-1.0 size=N/A time=00:02:00.05 bitrate=N/A speed=   1x    2025-12-03 21:45:32,066 - INFO - Frame 2652: Total=19.8ms | Inf=14.9ms | Draw=2.7ms | Write=1.5ms | Detections=17
frame= 2920 fps= 24 q=-1.0 size=N/A time=00:02:00.55 bitrate=N/A speed=   1x    frame= 2935 fps= 24 q=-1.0 size=N/A time=00:02:01.05 bitrate=N/A speed=   1x    2025-12-03 21:45:33,067 - INFO - Frame 2682: Total=19.8ms | Inf=14.9ms | Draw=2.7ms | Write=1.5ms | Detections=18
frame= 2950 fps= 24 q=-1.0 size=N/A time=00:02:01.55 bitrate=N/A speed=   1x    frame= 2965 fps= 24 q=-1.0 size=N/A time=00:02:02.05 bitrate=N/A speed=   1x    2025-12-03 21:45:34,067 - INFO - Frame 2712: Total=20.4ms | Inf=15.3ms | Draw=2.9ms | Write=1.6ms | Detections=17
frame= 2980 fps= 24 q=-1.0 size=N/A time=00:02:02.55 bitrate=N/A speed=   1x    frame= 2995 fps= 24 q=-1.0 size=N/A time=00:02:03.05 bitrate=N/A speed=   1x    2025-12-03 21:45:35,066 - INFO - Frame 2742: Total=18.8ms | Inf=14.1ms | Draw=2.6ms | Write=1.5ms | Detections=18
frame= 3010 fps= 24 q=-1.0 size=N/A time=00:02:03.55 bitrate=N/A speed=   1x    frame= 3025 fps= 24 q=-1.0 size=N/A time=00:02:04.05 bitrate=N/A speed=   1x    2025-12-03 21:45:36,067 - INFO - Frame 2772: Total=18.5ms | Inf=13.9ms | Draw=2.6ms | Write=1.4ms | Detections=18
frame= 3040 fps= 25 q=-1.0 size=N/A time=00:02:04.55 bitrate=N/A speed=   1x    frame= 3055 fps= 25 q=-1.0 size=N/A time=00:02:05.05 bitrate=N/A speed=   1x    2025-12-03 21:45:37,067 - INFO - Frame 2802: Total=18.7ms | Inf=14.1ms | Draw=2.5ms | Write=1.4ms | Detections=18
frame= 3070 fps= 25 q=-1.0 size=N/A time=00:02:05.55 bitrate=N/A speed=   1x    frame= 3085 fps= 25 q=-1.0 size=N/A time=00:02:06.05 bitrate=N/A speed=   1x    2025-12-03 21:45:38,068 - INFO - Frame 2832: Total=19.1ms | Inf=14.4ms | Draw=2.6ms | Write=1.4ms | Detections=20
frame= 3100 fps= 25 q=-1.0 size=N/A time=00:02:06.55 bitrate=N/A speed=   1x    frame= 3115 fps= 25 q=-1.0 size=N/A time=00:02:07.05 bitrate=N/A speed=   1x    2025-12-03 21:45:39,069 - INFO - Frame 2862: Total=18.9ms | Inf=14.3ms | Draw=2.6ms | Write=1.3ms | Detections=20
frame= 3130 fps= 25 q=-1.0 size=N/A time=00:02:07.55 bitrate=N/A speed=   1x    frame= 3145 fps= 25 q=-1.0 size=N/A time=00:02:08.05 bitrate=N/A speed=   1x    2025-12-03 21:45:40,071 - INFO - Frame 2892: Total=20.0ms | Inf=15.2ms | Draw=2.7ms | Write=1.5ms | Detections=22
