Starting test with recorded stream...

Step 1: Starting FFmpeg stream (Terminal 1)
This will stream cala_del_moral.ts to rtsp://localhost:8554/klvstream

FFmpeg started (PID: 4005918)
Waiting 5 seconds for stream to stabilize...
ffmpeg version 7.1.1 Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 14.3.0 (conda-forge gcc 14.3.0-5)
  configuration: --prefix=/home/ubuntu/miniforge/envs/drone_detector --cc=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-cc --cxx=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-c++ --nm=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-nm --ar=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-ar --disable-doc --enable-openssl --enable-demuxer=dash --enable-hardcoded-tables --enable-libfreetype --enable-libharfbuzz --enable-libfontconfig --enable-libopenh264 --enable-libdav1d --disable-gnutls --enable-libvpx --enable-libass --enable-pthreads --enable-alsa --enable-libpulse --enable-vaapi --enable-libvpl --enable-libopenvino --enable-gpl --enable-libx264 --enable-libx265 --enable-libmp3lame --enable-libaom --enable-libsvtav1 --enable-libxml2 --enable-pic --enable-shared --disable-static --enable-version3 --enable-zlib --enable-libvorbis --enable-libopus --enable-librsvg --enable-ffplay --pkg-config=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/pkg-config
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.101 / 61. 19.101
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mpegts @ 0x5dcf1d932b00] start time for stream 1 is not set in estimate_timings_from_pts
Input #0, mpegts, from '/home/ubuntu/drones/cala_del_moral.ts':
  Duration: 00:09:37.49, start: 1.633456, bitrate: 4482 kb/s
  Program 1 
    Metadata:
      service_name    : Service01
      service_provider: FFmpeg
  Stream #0:0[0x100]: Video: h264 (Main) ([27][0][0][0] / 0x001B), yuv420p(tv, bt709, progressive), 1280x720 [SAR 1:1 DAR 16:9], 29.97 fps, 29.97 tbr, 90k tbn
  Stream #0:1[0x101]: Data: klv (KLVA / 0x41564C4B)
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
Output #0, rtsp, to 'rtsp://localhost:8554/klvstream':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (Main) ([27][0][0][0] / 0x001B), yuv420p(tv, bt709, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 29.97 fps, 29.97 tbr, 90k tbn
Press [q] to stop, [?] for help
frame=   30 fps=0.0 q=-1.0 size=N/A time=00:00:01.00 bitrate=N/A speed=   2x    frame=   45 fps= 45 q=-1.0 size=N/A time=00:00:01.50 bitrate=N/A speed= 1.5x    frame=   60 fps= 40 q=-1.0 size=N/A time=00:00:02.00 bitrate=N/A speed=1.33x    frame=   75 fps= 37 q=-1.0 size=N/A time=00:00:02.50 bitrate=N/A speed=1.25x    frame=   90 fps= 36 q=-1.0 size=N/A time=00:00:03.00 bitrate=N/A speed= 1.2x    frame=  105 fps= 35 q=-1.0 size=N/A time=00:00:03.50 bitrate=N/A speed=1.17x    frame=  120 fps= 34 q=-1.0 size=N/A time=00:00:04.00 bitrate=N/A speed=1.14x    frame=  135 fps= 34 q=-1.0 size=N/A time=00:00:04.50 bitrate=N/A speed=1.13x    frame=  150 fps= 33 q=-1.0 size=N/A time=00:00:05.00 bitrate=N/A speed=1.11x    
Step 2: Starting detector (Terminal 2)
This will run the detector on the stream

frame=  165 fps= 33 q=-1.0 size=N/A time=00:00:05.50 bitrate=N/A speed= 1.1x    frame=  180 fps= 33 q=-1.0 size=N/A time=00:00:06.00 bitrate=N/A speed=1.09x    frame=  195 fps= 32 q=-1.0 size=N/A time=00:00:06.50 bitrate=N/A speed=1.08x    2025-12-03 14:13:54,881 - INFO - Loading YOLO model: yolov8n.pt
2025-12-03 14:13:54,916 - INFO - Opening SRT stream: rtsp://localhost:8554/klvstream
frame=  210 fps= 32 q=-1.0 size=N/A time=00:00:07.00 bitrate=N/A speed=1.08x    frame=  225 fps= 32 q=-1.0 size=N/A time=00:00:07.50 bitrate=N/A speed=1.07x    frame=  240 fps= 32 q=-1.0 size=N/A time=00:00:08.00 bitrate=N/A speed=1.07x    frame=  255 fps= 32 q=-1.0 size=N/A time=00:00:08.50 bitrate=N/A speed=1.06x    2025-12-03 14:13:57,218 - INFO - Starting capture thread
2025-12-03 14:13:57,218 - INFO - Initializing writer: 1280x720 @ 29.97002997002997fps
2025-12-03 14:13:57,218 - INFO - Creating GStreamer VideoWriter (hybrid mode with system Python)…
2025-12-03 14:13:57,219 - INFO -   Pipeline: appsrc ! videoconvert ! video/x-raw,format=I420 ! queue max-size-buffers=0 max-size-bytes=0 max-size-time=200000000 leaky=downstream ! x264enc bitrate=6000 speed-preset=fast key-int-max=60 ! video/x-h264,profile=main ! h264parse ! queue max-size-buffers=0 max-size-bytes=0 max-size-time=100000000 leaky=downstream ! rtspclientsink location=rtsp://localhost:8554/detected_stream protocols=tcp latency=200
frame=  270 fps= 32 q=-1.0 size=N/A time=00:00:09.00 bitrate=N/A speed=1.06x    2025-12-03 14:13:57,471 - INFO - Service: DEBUG: Pipeline: appsrc ! videoconvert ! video/x-raw,format=I420 ! queue max-size-buffers=0 max-size-bytes=0 max-size-time=200000000 leaky=downstream ! x264enc bitrate=6000 speed-preset=fast key-int-max=60 ! video/x-h264,profile=main ! h264parse ! queue max-size-buffers=0 max-size-bytes=0 max-size-time=100000000 leaky=downstream ! rtspclientsink location=rtsp://localhost:8554/detected_stream protocols=tcp latency=200
2025-12-03 14:13:57,486 - INFO - Service: DEBUG: FPS: 29.97002997002997, Width: 1280, Height: 720
2025-12-03 14:13:57,486 - INFO - Service: READY
2025-12-03 14:13:57,486 - INFO - GStreamer writer service started successfully
frame=  285 fps= 32 q=-1.0 size=N/A time=00:00:09.50 bitrate=N/A speed=1.06x    frame=  300 fps= 32 q=-1.0 size=N/A time=00:00:10.00 bitrate=N/A speed=1.05x    frame=  315 fps= 31 q=-1.0 size=N/A time=00:00:10.50 bitrate=N/A speed=1.05x    2025-12-03 14:13:59,221 - INFO - Starting inference thread
2025-12-03 14:13:59,221 - INFO - Starting output thread
frame=  330 fps= 31 q=-1.0 size=N/A time=00:00:11.01 bitrate=N/A speed=1.05x    /home/ubuntu/miniforge/envs/drone_detector/lib/python3.10/site-packages/torch/cuda/__init__.py:827: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
frame=  345 fps= 31 q=-1.0 size=N/A time=00:00:11.51 bitrate=N/A speed=1.05x    frame=  360 fps= 31 q=-1.0 size=N/A time=00:00:12.01 bitrate=N/A speed=1.04x    2025-12-03 14:14:00,299 - INFO - Frame 120: Total=12.5ms | Inf=7.9ms | Draw=1.4ms | Write=2.9ms | Detections=2
frame= 1005 fps= 30 q=-1.0 size=N/A time=00:00:33.53 bitrate=N/A speed=1.02x    frame= 1020 fps= 30 q=-1.0 size=N/A time=00:00:34.03 bitrate=N/A speed=1.02x    2025-12-03 14:14:22,331 - INFO - Frame 780: Total=20.2ms | Inf=14.8ms | Draw=1.9ms | Write=2.9ms | Detections=22
frame= 1035 fps= 30 q=-1.0 size=N/A time=00:00:34.53 bitrate=N/A speed=1.02x    frame= 1050 fps= 30 q=-1.0 size=N/A time=00:00:35.03 bitrate=N/A speed=1.02x    2025-12-03 14:14:23,333 - INFO - Frame 810: Total=21.7ms | Inf=16.3ms | Draw=1.9ms | Write=2.8ms | Detections=26
frame= 1065 fps= 30 q=-1.0 size=N/A time=00:00:35.53 bitrate=N/A speed=1.02x    frame= 1080 fps= 30 q=-1.0 size=N/A time=00:00:36.03 bitrate=N/A speed=1.01x    2025-12-03 14:14:24,335 - INFO - Frame 840: Total=21.4ms | Inf=15.9ms | Draw=1.9ms | Write=2.9ms | Detections=25
frame= 1095 fps= 30 q=-1.0 size=N/A time=00:00:36.54 bitrate=N/A speed=1.01x    frame= 1110 fps= 30 q=-1.0 size=N/A time=00:00:37.04 bitrate=N/A speed=1.01x    2025-12-03 14:14:25,338 - INFO - Frame 870: Total=21.3ms | Inf=15.8ms | Draw=1.9ms | Write=2.9ms | Detections=25
frame= 1124 fps= 30 q=-1.0 size=N/A time=00:00:37.50 bitrate=N/A speed=1.01x    frame= 1139 fps= 30 q=-1.0 size=N/A time=00:00:38.00 bitrate=N/A speed=1.01x    2025-12-03 14:14:26,340 - INFO - Frame 900: Total=21.3ms | Inf=15.8ms | Draw=1.9ms | Write=2.9ms | Detections=24
frame= 1154 fps= 30 q=-1.0 size=N/A time=00:00:38.51 bitrate=N/A speed=1.01x    frame= 1169 fps= 30 q=-1.0 size=N/A time=00:00:39.01 bitrate=N/A speed=1.01x    2025-12-03 14:14:27,342 - INFO - Frame 930: Total=21.8ms | Inf=16.4ms | Draw=1.8ms | Write=2.8ms | Detections=27
frame= 1184 fps= 30 q=-1.0 size=N/A time=00:00:39.51 bitrate=N/A speed=1.01x    frame= 1199 fps= 30 q=-1.0 size=N/A time=00:00:40.01 bitrate=N/A speed=1.01x    2025-12-03 14:14:28,343 - INFO - Frame 960: Total=21.6ms | Inf=15.9ms | Draw=1.9ms | Write=3.0ms | Detections=24
frame= 1214 fps= 30 q=-1.0 size=N/A time=00:00:40.51 bitrate=N/A speed=1.01x    frame= 1229 fps= 30 q=-1.0 size=N/A time=00:00:41.01 bitrate=N/A speed=1.01x    2025-12-03 14:14:29,345 - INFO - Frame 990: Total=21.8ms | Inf=16.4ms | Draw=1.8ms | Write=2.8ms | Detections=25
frame= 1244 fps= 30 q=-1.0 size=N/A time=00:00:41.51 bitrate=N/A speed=1.01x    frame= 1259 fps= 30 q=-1.0 size=N/A time=00:00:42.01 bitrate=N/A speed=1.01x    2025-12-03 14:14:30,347 - INFO - Frame 1020: Total=21.8ms | Inf=16.3ms | Draw=1.9ms | Write=2.9ms | Detections=24
frame= 1274 fps= 30 q=-1.0 size=N/A time=00:00:42.51 bitrate=N/A speed=1.01x    frame= 1289 fps= 30 q=-1.0 size=N/A time=00:00:43.01 bitrate=N/A speed=1.01x    2025-12-03 14:14:31,349 - INFO - Frame 1050: Total=23.3ms | Inf=17.8ms | Draw=1.9ms | Write=2.8ms | Detections=29
frame= 1304 fps= 30 q=-1.0 size=N/A time=00:00:43.51 bitrate=N/A speed=1.01x    frame= 1319 fps= 30 q=-1.0 size=N/A time=00:00:44.01 bitrate=N/A speed=1.01x    2025-12-03 14:14:32,350 - INFO - Frame 1080: Total=23.2ms | Inf=17.6ms | Draw=1.9ms | Write=2.8ms | Detections=28
frame= 1334 fps= 30 q=-1.0 size=N/A time=00:00:44.51 bitrate=N/A speed=1.01x    frame= 1349 fps= 30 q=-1.0 size=N/A time=00:00:45.01 bitrate=N/A speed=1.01x    2025-12-03 14:14:33,351 - INFO - Frame 1110: Total=23.2ms | Inf=17.6ms | Draw=2.0ms | Write=2.9ms | Detections=28
frame= 1364 fps= 30 q=-1.0 size=N/A time=00:00:45.51 bitrate=N/A speed=1.01x    frame= 1379 fps= 30 q=-1.0 size=N/A time=00:00:46.02 bitrate=N/A speed=1.01x    2025-12-03 14:14:34,352 - INFO - Frame 1140: Total=24.1ms | Inf=18.4ms | Draw=1.9ms | Write=2.9ms | Detections=29
frame= 1394 fps= 30 q=-1.0 size=N/A time=00:00:46.52 bitrate=N/A speed=1.01x    frame= 1409 fps= 30 q=-1.0 size=N/A time=00:00:47.02 bitrate=N/A speed=1.01x    2025-12-03 14:14:35,354 - INFO - Frame 1170: Total=24.0ms | Inf=18.2ms | Draw=2.0ms | Write=3.0ms | Detections=31
frame= 1424 fps= 30 q=-1.0 size=N/A time=00:00:47.52 bitrate=N/A speed=1.01x    frame= 1439 fps= 30 q=-1.0 size=N/A time=00:00:48.02 bitrate=N/A speed=1.01x    2025-12-03 14:14:36,356 - INFO - Frame 1200: Total=25.2ms | Inf=19.2ms | Draw=2.0ms | Write=3.1ms | Detections=34
frame= 1454 fps= 30 q=-1.0 size=N/A time=00:00:48.52 bitrate=N/A speed=1.01x    frame= 1469 fps= 30 q=-1.0 size=N/A time=00:00:49.02 bitrate=N/A speed=1.01x    2025-12-03 14:14:37,356 - INFO - Frame 1230: Total=24.0ms | Inf=18.3ms | Draw=1.9ms | Write=2.9ms | Detections=32
frame= 1484 fps= 30 q=-1.0 size=N/A time=00:00:49.52 bitrate=N/A speed=1.01x    frame= 1499 fps= 30 q=-1.0 size=N/A time=00:00:50.02 bitrate=N/A speed=1.01x    2025-12-03 14:14:38,358 - INFO - Frame 1260: Total=24.7ms | Inf=18.8ms | Draw=2.1ms | Write=3.1ms | Detections=30
frame= 1514 fps= 30 q=-1.0 size=N/A time=00:00:50.52 bitrate=N/A speed=1.01x    frame= 1529 fps= 30 q=-1.0 size=N/A time=00:00:51.02 bitrate=N/A speed=1.01x    2025-12-03 14:14:39,357 - INFO - Frame 1290: Total=23.2ms | Inf=17.7ms | Draw=1.8ms | Write=2.9ms | Detections=27
frame= 1544 fps= 30 q=-1.0 size=N/A time=00:00:51.52 bitrate=N/A speed=1.01x    frame= 1559 fps= 30 q=-1.0 size=N/A time=00:00:52.02 bitrate=N/A speed=1.01x    2025-12-03 14:14:40,357 - INFO - Frame 1320: Total=21.9ms | Inf=16.4ms | Draw=1.8ms | Write=2.9ms | Detections=25
frame= 1574 fps= 30 q=-1.0 size=N/A time=00:00:52.52 bitrate=N/A speed=1.01x    frame= 1589 fps= 30 q=-1.0 size=N/A time=00:00:53.02 bitrate=N/A speed=1.01x    2025-12-03 14:14:41,359 - INFO - Frame 1350: Total=23.4ms | Inf=17.8ms | Draw=1.9ms | Write=2.9ms | Detections=30
frame= 1604 fps= 30 q=-1.0 size=N/A time=00:00:53.52 bitrate=N/A speed=1.01x    frame= 1619 fps= 30 q=-1.0 size=N/A time=00:00:54.02 bitrate=N/A speed=1.01x    2025-12-03 14:14:42,358 - INFO - Frame 1380: Total=20.8ms | Inf=15.5ms | Draw=1.8ms | Write=2.9ms | Detections=22
frame= 1634 fps= 30 q=-1.0 size=N/A time=00:00:54.52 bitrate=N/A speed=1.01x    frame= 1649 fps= 30 q=-1.0 size=N/A time=00:00:55.02 bitrate=N/A speed=1.01x    2025-12-03 14:14:43,360 - INFO - Frame 1410: Total=21.0ms | Inf=15.8ms | Draw=1.7ms | Write=2.9ms | Detections=21
frame= 1664 fps= 30 q=-1.0 size=N/A time=00:00:55.52 bitrate=N/A speed=1.01x    frame= 1679 fps= 30 q=-1.0 size=N/A time=00:00:56.03 bitrate=N/A speed=1.01x    2025-12-03 14:14:44,360 - INFO - Frame 1440: Total=21.4ms | Inf=16.1ms | Draw=1.8ms | Write=2.9ms | Detections=23
frame= 1685 fps= 30 q=-1.0 size=N/A time=00:00:56.53 bitrate=N/A speed=1.01x    frame= 1702 fps= 30 q=-1.0 size=N/A time=00:00:57.03 bitrate=N/A speed=1.01x    frame= 1709 fps= 30 q=-1.0 size=N/A time=00:00:57.52 bitrate=N/A speed=1.01x    frame= 1725 fps= 30 q=-1.0 size=N/A time=00:00:58.02 bitrate=N/A speed=1.01x    frame= 1740 fps= 30 q=-1.0 size=N/A time=00:00:58.52 bitrate=N/A speed=1.01x    2025-12-03 14:14:46,820 - INFO - Frame 1500: Total=20.9ms | Inf=15.4ms | Draw=1.8ms | Write=3.1ms | Detections=22
frame= 1754 fps= 30 q=-1.0 size=N/A time=00:00:59.02 bitrate=N/A speed=1.01x    frame= 1763 fps= 30 q=-1.0 size=N/A time=00:00:59.52 bitrate=N/A speed=1.01x    frame= 1770 fps= 30 q=-1.0 size=N/A time=00:00:59.95 bitrate=N/A speed=1.01x    2025-12-03 14:14:48,323 - INFO - Frame 1530: Total=19.9ms | Inf=14.7ms | Draw=1.7ms | Write=2.9ms | Detections=18
frame= 1781 fps= 30 q=-1.0 size=N/A time=00:01:00.52 bitrate=N/A speed=1.01x    frame= 1790 fps= 30 q=-1.0 size=N/A time=00:01:00.99 bitrate=N/A speed=1.01x    frame= 1795 fps= 29 q=-1.0 size=N/A time=00:01:01.49 bitrate=N/A speed=1.01x    frame= 1800 fps= 29 q=-1.0 size=N/A time=00:01:01.99 bitrate=N/A speed=1.01x    2025-12-03 14:14:50,351 - INFO - Frame 1560: Total=19.0ms | Inf=13.8ms | Draw=1.7ms | Write=3.0ms | Detections=16
frame= 1805 fps= 29 q=-1.0 size=N/A time=00:01:02.48 bitrate=N/A speed=1.01x    frame= 1810 fps= 29 q=-1.0 size=N/A time=00:01:02.97 bitrate=N/A speed=1.01x    frame= 1815 fps= 29 q=-1.0 size=N/A time=00:01:03.47 bitrate=N/A speed=1.01x    frame= 1820 fps= 29 q=-1.0 size=N/A time=00:01:03.96 bitrate=N/A speed=1.01x    frame= 1825 fps= 29 q=-1.0 size=N/A time=00:01:04.46 bitrate=N/A speed=1.01x    frame= 1830 fps= 28 q=-1.0 size=N/A time=00:01:04.95 bitrate=N/A speed=1.01x    2025-12-03 14:14:53,325 - INFO - Frame 1590: Total=24.1ms | Inf=18.1ms | Draw=2.1ms | Write=3.1ms | Detections=26
frame= 1835 fps= 28 q=-1.0 size=N/A time=00:01:05.45 bitrate=N/A speed=1.01x    frame= 1840 fps= 28 q=-1.0 size=N/A time=00:01:05.95 bitrate=N/A speed=1.01x    frame= 1846 fps= 28 q=-1.0 size=N/A time=00:01:06.54 bitrate=N/A speed=1.01x    frame= 1851 fps= 28 q=-1.0 size=N/A time=00:01:07.04 bitrate=N/A speed=1.01x    frame= 1856 fps= 28 q=-1.0 size=N/A time=00:01:07.53 bitrate=N/A speed=1.01x    frame= 1861 fps= 28 q=-1.0 size=N/A time=00:01:08.03 bitrate=N/A speed=1.01x    2025-12-03 14:14:56,300 - INFO - Frame 1620: Total=22.1ms | Inf=16.7ms | Draw=1.8ms | Write=2.9ms | Detections=22
frame= 1866 fps= 27 q=-1.0 size=N/A time=00:01:08.53 bitrate=N/A speed=1.01x    frame= 1871 fps= 27 q=-1.0 size=N/A time=00:01:09.02 bitrate=N/A speed=1.01x    frame= 1876 fps= 27 q=-1.0 size=N/A time=00:01:09.52 bitrate=N/A speed=1.01x    frame= 1881 fps= 27 q=-1.0 size=N/A time=00:01:10.02 bitrate=N/A speed=1.01x    frame= 1886 fps= 27 q=-1.0 size=N/A time=00:01:10.52 bitrate=N/A speed=1.01x    2025-12-03 14:14:59,284 - INFO - Frame 1650: Total=23.7ms | Inf=18.0ms | Draw=1.9ms | Write=3.0ms | Detections=27
frame= 1891 fps= 27 q=-1.0 size=N/A time=00:01:11.01 bitrate=N/A speed=1.01x    frame= 1896 fps= 27 q=-1.0 size=N/A time=00:01:11.51 bitrate=N/A speed=1.01x    frame= 1901 fps= 27 q=-1.0 size=N/A time=00:01:12.01 bitrate=N/A speed=1.01x    frame= 1906 fps= 26 q=-1.0 size=N/A time=00:01:12.51 bitrate=N/A speed=1.01x    frame= 1911 fps= 26 q=-1.0 size=N/A time=00:01:13.00 bitrate=N/A speed=1.01x    frame= 1916 fps= 26 q=-1.0 size=N/A time=00:01:13.50 bitrate=N/A speed=1.01x    2025-12-03 14:15:02,271 - INFO - Frame 1680: Total=24.6ms | Inf=18.8ms | Draw=1.9ms | Write=3.0ms | Detections=29
frame= 1921 fps= 26 q=-1.0 size=N/A time=00:01:14.00 bitrate=N/A speed=1.01x    frame= 1926 fps= 26 q=-1.0 size=N/A time=00:01:14.50 bitrate=N/A speed=1.01x    frame= 1932 fps= 26 q=-1.0 size=N/A time=00:01:15.00 bitrate=N/A speed=1.01x    frame= 1940 fps= 26 q=-1.0 size=N/A time=00:01:15.53 bitrate=N/A speed=1.01x    frame= 1947 fps= 26 q=-1.0 size=N/A time=00:01:15.99 bitrate=N/A speed=1.01x    2025-12-03 14:15:04,526 - INFO - Frame 1710: Total=23.8ms | Inf=18.1ms | Draw=1.9ms | Write=3.1ms | Detections=29
frame= 1955 fps= 26 q=-1.0 size=N/A time=00:01:16.52 bitrate=N/A speed=1.01x    frame= 1963 fps= 26 q=-1.0 size=N/A time=00:01:17.02 bitrate=N/A speed=1.01x    frame= 1970 fps= 26 q=-1.0 size=N/A time=00:01:17.48 bitrate=N/A speed=1.01x    frame= 1978 fps= 26 q=-1.0 size=N/A time=00:01:17.98 bitrate=N/A speed=1.01x    2025-12-03 14:15:06,452 - INFO - Frame 1740: Total=25.9ms | Inf=20.1ms | Draw=2.0ms | Write=3.0ms | Detections=31
frame= 1986 fps= 25 q=-1.0 size=N/A time=00:01:18.51 bitrate=N/A speed=1.01x    frame= 1994 fps= 25 q=-1.0 size=N/A time=00:01:19.01 bitrate=N/A speed=1.01x    frame= 2002 fps= 25 q=-1.0 size=N/A time=00:01:19.54 bitrate=N/A speed=1.01x    frame= 2009 fps= 25 q=-1.0 size=N/A time=00:01:20.01 bitrate=N/A speed=1.01x    2025-12-03 14:15:08,411 - INFO - Frame 1770: Total=23.6ms | Inf=18.1ms | Draw=1.8ms | Write=3.0ms | Detections=28
frame= 2017 fps= 25 q=-1.0 size=N/A time=00:01:20.54 bitrate=N/A speed=1.01x    frame= 2024 fps= 25 q=-1.0 size=N/A time=00:01:21.00 bitrate=N/A speed=1.01x    frame= 2032 fps= 25 q=-1.0 size=N/A time=00:01:21.54 bitrate=N/A speed=1.01x    2025-12-03 14:15:10,204 - INFO - Frame 1800: Total=21.4ms | Inf=15.8ms | Draw=1.8ms | Write=3.1ms | Detections=23
frame= 2044 fps= 25 q=-1.0 size=N/A time=00:01:22.03 bitrate=N/A speed=1.01x    frame= 2059 fps= 25 q=-1.0 size=N/A time=00:01:22.53 bitrate=N/A speed=1.01x    2025-12-03 14:15:11,199 - INFO - Frame 1830: Total=21.6ms | Inf=16.2ms | Draw=1.8ms | Write=2.9ms | Detections=24
frame= 2074 fps= 25 q=-1.0 size=N/A time=00:01:23.03 bitrate=N/A speed=1.01x    frame= 2089 fps= 25 q=-1.0 size=N/A time=00:01:23.53 bitrate=N/A speed=1.01x    2025-12-03 14:15:12,196 - INFO - Frame 1860: Total=20.3ms | Inf=14.9ms | Draw=1.8ms | Write=3.0ms | Detections=22
frame= 2104 fps= 25 q=-1.0 size=N/A time=00:01:24.03 bitrate=N/A speed=1.01x    frame= 2119 fps= 25 q=-1.0 size=N/A time=00:01:24.53 bitrate=N/A speed=1.01x    2025-12-03 14:15:13,197 - INFO - Frame 1890: Total=23.2ms | Inf=17.4ms | Draw=2.0ms | Write=3.0ms | Detections=27
frame= 2134 fps= 25 q=-1.0 size=N/A time=00:01:25.03 bitrate=N/A speed=1.01x    frame= 2149 fps= 25 q=-1.0 size=N/A time=00:01:25.53 bitrate=N/A speed=1.01x    2025-12-03 14:15:14,194 - INFO - Frame 1920: Total=22.2ms | Inf=16.6ms | Draw=1.9ms | Write=2.9ms | Detections=27
frame= 2164 fps= 25 q=-1.0 size=N/A time=00:01:26.02 bitrate=N/A speed=1.01x    frame= 2179 fps= 25 q=-1.0 size=N/A time=00:01:26.52 bitrate=N/A speed=1.01x    2025-12-03 14:15:15,194 - INFO - Frame 1950: Total=23.2ms | Inf=17.7ms | Draw=1.9ms | Write=2.9ms | Detections=30
frame= 2194 fps= 25 q=-1.0 size=N/A time=00:01:27.02 bitrate=N/A speed=1.01x    frame= 2209 fps= 25 q=-1.0 size=N/A time=00:01:27.52 bitrate=N/A speed=1.01x    frame= 2214 fps= 25 q=-1.0 size=N/A time=00:01:27.69 bitrate=N/A speed=   1x    2025-12-03 14:15:16,596 - INFO - Frame 1980: Total=22.7ms | Inf=17.1ms | Draw=1.9ms | Write=2.9ms | Detections=30
frame= 2226 fps= 25 q=-1.0 size=N/A time=00:01:28.52 bitrate=N/A speed=1.01x    frame= 2239 fps= 25 q=-1.0 size=N/A time=00:01:29.00 bitrate=N/A speed=1.01x    frame= 2248 fps= 25 q=-1.0 size=N/A time=00:01:29.48 bitrate=N/A speed=1.01x    2025-12-03 14:15:17,908 - INFO - Frame 2010: Total=23.0ms | Inf=17.0ms | Draw=1.8ms | Write=3.0ms | Detections=30
frame= 2264 fps= 25 q=-1.0 size=N/A time=00:01:30.03 bitrate=N/A speed=1.01x    frame= 2279 fps= 25 q=-1.0 size=N/A time=00:01:30.52 bitrate=N/A speed=1.01x    2025-12-03 14:15:18,850 - INFO - Frame 2040: Total=22.6ms | Inf=17.0ms | Draw=1.9ms | Write=2.9ms | Detections=28
frame= 2295 fps= 25 q=-1.0 size=N/A time=00:01:31.04 bitrate=N/A speed=1.01x    frame= 2310 fps= 25 q=-1.0 size=N/A time=00:01:31.52 bitrate=N/A speed=1.01x    2025-12-03 14:15:19,822 - INFO - Frame 2070: Total=21.0ms | Inf=15.7ms | Draw=1.7ms | Write=2.9ms | Detections=23
frame= 2326 fps= 25 q=-1.0 size=N/A time=00:01:32.04 bitrate=N/A speed=1.01x    frame= 2337 fps= 25 q=-1.0 size=N/A time=00:01:32.47 bitrate=N/A speed=   1x    2025-12-03 14:15:20,973 - INFO - Frame 2100: Total=22.1ms | Inf=16.5ms | Draw=1.8ms | Write=2.9ms | Detections=27
frame= 2351 fps= 25 q=-1.0 size=N/A time=00:01:33.03 bitrate=N/A speed=1.01x    frame= 2360 fps= 25 q=-1.0 size=N/A time=00:01:33.53 bitrate=N/A speed=1.01x    2025-12-03 14:15:22,162 - INFO - Frame 2130: Total=22.2ms | Inf=16.5ms | Draw=1.8ms | Write=3.1ms | Detections=25
frame= 2375 fps= 25 q=-1.0 size=N/A time=00:01:34.03 bitrate=N/A speed=1.01x    frame= 2390 fps= 25 q=-1.0 size=N/A time=00:01:34.53 bitrate=N/A speed=1.01x    2025-12-03 14:15:23,163 - INFO - Frame 2160: Total=21.5ms | Inf=16.0ms | Draw=1.9ms | Write=2.9ms | Detections=26
frame= 2405 fps= 25 q=-1.0 size=N/A time=00:01:35.03 bitrate=N/A speed=1.01x    frame= 2407 fps= 25 q=-1.0 size=N/A time=00:01:35.55 bitrate=N/A speed=1.01x    frame= 2414 fps= 25 q=-1.0 size=N/A time=00:01:36.04 bitrate=N/A speed=1.01x    2025-12-03 14:15:24,723 - INFO - Frame 2187: Total=35.5ms | Inf=19.4ms | Draw=2.0ms | Write=3.0ms | Detections=27
2025-12-03 14:15:24,744 - INFO - Frame 2188: Total=53.9ms | Inf=20.0ms | Draw=2.1ms | Write=3.0ms | Detections=28
frame= 2434 fps= 25 q=-1.0 size=N/A time=00:01:36.54 bitrate=N/A speed=1.01x    frame= 2444 fps= 25 q=-1.0 size=N/A time=00:01:36.81 bitrate=N/A speed=   1x    frame= 2447 fps= 25 q=-1.0 size=N/A time=00:01:37.54 bitrate=N/A speed=1.01x    frame= 2454 fps= 25 q=-1.0 size=N/A time=00:01:38.01 bitrate=N/A speed=1.01x    2025-12-03 14:15:26,744 - INFO - Frame 2220: Total=21.7ms | Inf=16.3ms | Draw=1.8ms | Write=2.9ms | Detections=22
